region,stateNumberCode,state,countyCode,county,programArea,projectIdentifier,projectType,projectTitle,projectCounties,numberOfProperties,numberOfFinalProperties,status,subgrantee,costSharePercentage,projectAmount,federalShareObligated,programFy,dateInitiallyApproved,dateApproved,dateClosed,granteeTribalIndicator,grantee,disasterNumber,benefitCostRatio,netValueBenefits,subgranteeTribalIndicator,hash,lastRefresh,id
10,53,Washington,33,King,HMGP,DR-1817-0008-R,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,,KING,3,3,Closed,King (County),0.75,637302,477977,1990,2009-10-23T04:00:00.000Z,2013-01-04T05:00:00.000Z,2017-05-01T04:00:00.000Z,0,Statewide,1817,0,0,0,0c8ebf3c5842952d3813c72de9a4c608b6ed945a,2021-07-14T16:37:46.903Z,6081a685a0ee349d71357b3d
10,53,Washington,33,King,HMGP,DR-1734-0005-P,94.1: Tribal Multihazard Mitigation Plan,,KING,0,0,Closed,SNOQUALMIE INDIAN TRIBE,0.75,61863,46397,1990,2008-09-16T04:00:00.000Z,2014-10-21T04:00:00.000Z,2014-10-24T04:00:00.000Z,0,Statewide,1734,0,0,0,43b5125fbf64f986c3a3f5a286496b99ce7ba6e4,2021-07-14T16:37:34.752Z,6081a685a0ee349d71357d8c
10,53,Washington,33,King,HMGP,DR-1817-0028-R,202.1: Elevation of Private Structures - Riverine,,KING,25,19,Closed,Snoqualmie,0.75,2429653,1822240,1990,2011-02-24T05:00:00.000Z,2018-09-07T04:00:00.000Z,2018-09-11T04:00:00.000Z,0,Statewide,1817,1.156,3029464,0,3b9d54932920304e0c3bdcf99a601c3cc6ba686e,2021-07-14T16:37:46.908Z,6081a685a0ee349d71357e88
10,53,Washington,33,King,HMGP,DR-1817-0019-R,202.1: Elevation of Private Structures - Riverine,,KING,6,5,Closed,Issaquah,0.75,1031555,773665,1991,2010-08-18T04:00:00.000Z,2013-01-11T05:00:00.000Z,2013-09-18T04:00:00.000Z,0,Statewide,1817,1.562,1610780,0,61b1f508c545dbd3f1350c6aef8af944431f72c1,2021-07-14T16:37:44.498Z,6081a686a0ee349d71358635
10,53,Washington,33,King,HMGP,DR-1963-0005-R,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
403.4: Stormwater Management - Detention/Retention Basins",,KING,1,1,Closed,King (County),0.75,957574,718181,1991,2013-03-19T04:00:00.000Z,2013-03-19T04:00:00.000Z,2019-04-26T04:00:00.000Z,0,Statewide,1963,1.502,1777652,0,8ec65f479622614e4b3ed1e4665c0f07e67c6c0f,2021-07-14T16:37:47.974Z,6081a686a0ee349d713587d5
10,53,Washington,33,King,PDM,PDMC-PJ-10-WA-2018-010,"205.5: Structural Retrofitting/Rehabilitating Private Structures - Seismic; 
700.1: Management Costs - Salaries",,KING,1,1,Obligated,City of Seattle,0.75,5016312.48,3762234.36,1991,2020-05-01T15:52:00.000Z,2020-04-11T01:44:39.000Z,,0,Washington Emergency Management Division,,1.56,6131707,0,acb138789331019b64e5782fab6a8a7778662a0d,2021-07-14T16:38:01.198Z,6081a686a0ee349d71358858
10,53,Washington,33,King,FMA,FMA-PJ-10-WA-2006-001,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,,KING,1,1,Obligated,King County Water & Land Resources Division,0.7,14368.6,10058.02,1991,2006-07-31T04:00:00.000Z,2006-07-21T21:41:41.000Z,,0,Washington State Emergency Management Division,,0,,0,8fa65d4f462503095b75f6a000f23e33a755e64a,2021-07-14T16:38:01.706Z,6081a687a0ee349d71359077
10,53,Washington,33,King,PDM,DR-9427-F001-F,90.4: Mitigation Plan - Local Multihazard Mitigation Plan,,KING,0,0,Approved,UNIVERSITY OF WASHINGTON,0.64,466949,300000,1991,,2004-07-01T04:00:00.000Z,,,,9427,0,0,,d6ca6e29e2447e4467e5d106438d4f23d2b72b80,2021-07-14T16:37:38.680Z,6081a688a0ee349d71359cae
10,53,Washington,33,King,HMGP,DR-1361-0071-R,205.6: Structural Retrofitting/Rehabilitating Public Structures - Seismic,,KING,4,4,Closed,HIGHLINE WATER DISTRICT,0.75,1230529,922897,1991,2004-06-29T04:00:00.000Z,2004-07-15T04:00:00.000Z,2004-07-15T04:00:00.000Z,0,Statewide,1361,1.944,2670044,0,222c9bc3e01f570f09db9b3f5c3d2918442b4d13,2021-07-14T16:37:53.503Z,6081a688a0ee349d7135a585
10,53,Washington,33,King,HMGP,DR-4253-0004-R,"400.1: Utility Protective Measures (Electric, Gas, etc.); 
600.1: Warning Systems (as a Component of a Planned, Adopted, and Exercised Risk Reduction Plan); 
601.2: Generators - Regular; 
602.1: Other Equipment Purchase and Installation",,KING,0,0,Approved,KING COUNTY WATER DISTRICT # 90,0.75,1100000,825000,1993,2021-04-15T04:00:00.000Z,2021-04-15T04:00:00.000Z,,0,Statewide,4253,1.552,1816891,0,096f3052fbeda94f36c2219990c0f1a2267a16e9,2021-07-14T16:37:52.754Z,6081a689a0ee349d7135a8bd
10,53,Washington,33,King,HMGP,DR-1361-0002-R,205.6: Structural Retrofitting/Rehabilitating Public Structures - Seismic,,KING,1,1,Closed,Seattle,0.75,1200000,900000,1996,2002-06-20T04:00:00.000Z,2006-08-31T04:00:00.000Z,2006-08-31T04:00:00.000Z,0,Statewide,1361,1.325,1590143,0,5dea348b42c0cf64b892b4099096f79b5d950ae6,2021-07-14T16:37:39.397Z,6081a689a0ee349d7135aaec
10,53,Washington,33,King,FMA,FMA-PJ-10WA-1999001,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
202.1: Elevation of Private Structures - Riverine",,KING,6,6,Closed,"Snoqualmie, City Of",0.75,322839,242130,1996,,1999-08-02T04:00:00.000Z,2002-06-20T04:00:00.000Z,,,,1.578,387854,,e735cd30e168a14955ccf153e3415c531e848adb,2021-07-14T16:37:39.969Z,6081a689a0ee349d7135adc0
